Num GPUs detected by faiss: 0
Features shape: (6710, 32)
GPU Index failed: module 'faiss' has no attribute 'GpuIndexFlatConfig'. Falling back to CPU.
Num GPUs detected by faiss: 0
Features shape: (11561, 32)
GPU Index failed: module 'faiss' has no attribute 'GpuIndexFlatConfig'. Falling back to CPU.
Num GPUs detected by faiss: 0
Features shape: (7864, 32)
GPU Index failed: module 'faiss' has no attribute 'GpuIndexFlatConfig'. Falling back to CPU.==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.627731[0K
[1FMini-batch EM epoch 2; train LL -5.6408663[0K
[1FMini-batch EM epoch 3; train LL -5.6195703[0K
[1FMini-batch EM epoch 4; train LL -5.6249413[0K
[1FMini-batch EM epoch 5; train LL -5.6125145[0K
[1FMini-batch EM epoch 6; train LL -5.59795[0K
[1FMini-batch EM epoch 7; train LL -5.591565[0K
[1FMini-batch EM epoch 8; train LL -5.5798316[0K
[1FMini-batch EM epoch 9; train LL -5.5664697[0K
[1FMini-batch EM epoch 10; train LL -5.562815[0K
[1FMini-batch EM epoch 11; train LL -5.552328[0K
[1FMini-batch EM epoch 12; train LL -5.5435867[0K
[1FMini-batch EM epoch 13; train LL -5.534079[0K
[1FMini-batch EM epoch 14; train LL -5.51633[0K
[1FMini-batch EM epoch 15; train LL -5.51108[0K
[1FMini-batch EM epoch 16; train LL -5.501634[0K
[1FMini-batch EM epoch 17; train LL -5.502299[0K
[1FMini-batch EM epoch 18; train LL -5.493333[0K
[1FMini-batch EM epoch 19; train LL -5.472421[0K
[1FMini-batch EM epoch 20; train LL -5.468213[0K
[1FMini-batch EM epoch 21; train LL -5.453816[0K
[1FMini-batch EM epoch 22; train LL -5.4406004[0K
[1FMini-batch EM epoch 23; train LL -5.435106[0K
[1FMini-batch EM epoch 24; train LL -5.4215326[0K
[1FMini-batch EM epoch 25; train LL -5.4156094[0K
[1FMini-batch EM epoch 26; train LL -5.409157[0K
[1FMini-batch EM epoch 27; train LL -5.398536[0K
[1FMini-batch EM epoch 28; train LL -5.3870835[0K
[1FMini-batch EM epoch 29; train LL -5.380041[0K
[1FMini-batch EM epoch 30; train LL -5.364778[0K
[1FMini-batch EM epoch 31; train LL -5.3475685[0K
[1FMini-batch EM epoch 32; train LL -5.349973[0K
[1FMini-batch EM epoch 33; train LL -5.334784[0K
[1FMini-batch EM epoch 34; train LL -5.3268995[0K
[1FMini-batch EM epoch 35; train LL -5.314211[0K
[1FMini-batch EM epoch 36; train LL -5.310181[0K
[1FMini-batch EM epoch 37; train LL -5.2923245[0K
[1FMini-batch EM epoch 38; train LL -5.283905[0K
[1FMini-batch EM epoch 39; train LL -5.2754936[0K
[1FMini-batch EM epoch 40; train LL -5.265804[0K
[1FMini-batch EM epoch 41; train LL -5.2562213[0K
[1FMini-batch EM epoch 42; train LL -5.2509913[0K
[1FMini-batch EM epoch 43; train LL -5.2380404[0K
[1FMini-batch EM epoch 44; train LL -5.2272177[0K
[1FMini-batch EM epoch 45; train LL -5.219341[0K
[1FMini-batch EM epoch 46; train LL -5.2091627[0K
[1FMini-batch EM epoch 47; train LL -5.20153[0K
[1FMini-batch EM epoch 48; train LL -5.1909657[0K
[1FMini-batch EM epoch 49; train LL -5.1850166[0K
[1FMini-batch EM epoch 50; train LL -5.1743345[0K
  - Train bpd: 7.464986760650209
  - Test  bpd: 7.611295153461614
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.405932395397002,7.61111486436396)
  - Overall average bpd: (7.590152982225748,7.611295841392218)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5705705[0K
[1FMini-batch EM epoch 2; train LL -5.584961[0K
[1FMini-batch EM epoch 3; train LL -5.576106[0K
[1FMini-batch EM epoch 4; train LL -5.56374[0K
[1FMini-batch EM epoch 5; train LL -5.541872[0K
[1FMini-batch EM epoch 6; train LL -5.5531044[0K
[1FMini-batch EM epoch 7; train LL -5.5401[0K
[1FMini-batch EM epoch 8; train LL -5.5257835[0K
[1FMini-batch EM epoch 9; train LL -5.5121584[0K
[1FMini-batch EM epoch 10; train LL -5.507497[0K
[1FMini-batch EM epoch 11; train LL -5.4954977[0K
[1FMini-batch EM epoch 12; train LL -5.490618[0K
[1FMini-batch EM epoch 13; train LL -5.485128[0K
[1FMini-batch EM epoch 14; train LL -5.4675317[0K
[1FMini-batch EM epoch 15; train LL -5.454366[0K
[1FMini-batch EM epoch 16; train LL -5.455203[0K
[1FMini-batch EM epoch 17; train LL -5.4398966[0K
[1FMini-batch EM epoch 18; train LL -5.4363227[0K
[1FMini-batch EM epoch 19; train LL -5.4283166[0K
[1FMini-batch EM epoch 20; train LL -5.417449[0K
[1FMini-batch EM epoch 21; train LL -5.4013166[0K
[1FMini-batch EM epoch 22; train LL -5.3924246[0K
[1FMini-batch EM epoch 23; train LL -5.383403[0K
[1FMini-batch EM epoch 24; train LL -5.372203[0K
[1FMini-batch EM epoch 25; train LL -5.367074[0K
[1FMini-batch EM epoch 26; train LL -5.3503404[0K
[1FMini-batch EM epoch 27; train LL -5.34487[0K
[1FMini-batch EM epoch 28; train LL -5.333023[0K
[1FMini-batch EM epoch 29; train LL -5.3286285[0K
[1FMini-batch EM epoch 30; train LL -5.321186[0K
[1FMini-batch EM epoch 31; train LL -5.3119307[0K
[1FMini-batch EM epoch 32; train LL -5.2967124[0K
[1FMini-batch EM epoch 33; train LL -5.2880697[0K
[1FMini-batch EM epoch 34; train LL -5.2781887[0K
[1FMini-batch EM epoch 35; train LL -5.2714634[0K
[1FMini-batch EM epoch 36; train LL -5.2597346[0K
[1FMini-batch EM epoch 37; train LL -5.2540402[0K
[1FMini-batch EM epoch 38; train LL -5.239945[0K
[1FMini-batch EM epoch 39; train LL -5.2356973[0K
[1FMini-batch EM epoch 40; train LL -5.223298[0K
[1FMini-batch EM epoch 41; train LL -5.214835[0K
[1FMini-batch EM epoch 42; train LL -5.2048635[0K
[1FMini-batch EM epoch 43; train LL -5.19073[0K
[1FMini-batch EM epoch 44; train LL -5.1883984[0K
[1FMini-batch EM epoch 45; train LL -5.1765633[0K
[1FMini-batch EM epoch 46; train LL -5.167887[0K
[1FMini-batch EM epoch 47; train LL -5.16083[0K
[1FMini-batch EM epoch 48; train LL -5.149739[0K
[1FMini-batch EM epoch 49; train LL -5.141888[0K
[1FMini-batch EM epoch 50; train LL -5.1299276[0K
  - Train bpd: 7.400921159412003
  - Test  bpd: 7.687634124595995
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.344389756767504,7.665797580307591)
  - Overall average bpd: (7.6657132159170205,7.687633436665391)
  - Number of nodes: 12
  - Number of edges: 32
cid: 37 trn: 7.3444; val: 7.6658 mean(7.1932,7.5680) 
>>> Progressive growing #38 <<<
tr_weight: 6609 ts_weight: 1508
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6875544[0K
[1FMini-batch EM epoch 2; train LL -5.698766[0K
[1FMini-batch EM epoch 3; train LL -5.6829886[0K
[1FMini-batch EM epoch 4; train LL -5.682206[0K
[1FMini-batch EM epoch 5; train LL -5.668275[0K
[1FMini-batch EM epoch 6; train LL -5.6566463[0K
[1FMini-batch EM epoch 7; train LL -5.640831[0K
[1FMini-batch EM epoch 8; train LL -5.626524[0K
[1FMini-batch EM epoch 9; train LL -5.6216636[0K
[1FMini-batch EM epoch 10; train LL -5.6138525[0K
[1FMini-batch EM epoch 11; train LL -5.5986238[0K
[1FMini-batch EM epoch 12; train LL -5.608352[0K
[1FMini-batch EM epoch 13; train LL -5.584539[0K
[1FMini-batch EM epoch 14; train LL -5.560329[0K
[1FMini-batch EM epoch 15; train LL -5.560914[0K
[1FMini-batch EM epoch 16; train LL -5.5561724[0K
[1FMini-batch EM epoch 17; train LL -5.5463815[0K
[1FMini-batch EM epoch 18; train LL -5.526198[0K
[1FMini-batch EM epoch 19; train LL -5.5233393[0K
[1FMini-batch EM epoch 20; train LL -5.5190277[0K
[1FMini-batch EM epoch 21; train LL -5.4978952[0K
[1FMini-batch EM epoch 22; train LL -5.4860616[0K
[1FMini-batch EM epoch 23; train LL -5.4819727[0K
[1FMini-batch EM epoch 24; train LL -5.4751735[0K
[1FMini-batch EM epoch 25; train LL -5.4683943[0K
[1FMini-batch EM epoch 26; train LL -5.443378[0K
[1FMini-batch EM epoch 27; train LL -5.440571[0K
[1FMini-batch EM epoch 28; train LL -5.413977[0K
[1FMini-batch EM epoch 29; train LL -5.4085765[0K
[1FMini-batch EM epoch 30; train LL -5.403152[0K
[1FMini-batch EM epoch 31; train LL -5.3941693[0K
[1FMini-batch EM epoch 32; train LL -5.3784814[0K
[1FMini-batch EM epoch 33; train LL -5.364165[0K
[1FMini-batch EM epoch 34; train LL -5.3583374[0K
[1FMini-batch EM epoch 35; train LL -5.3459225[0K
[1FMini-batch EM epoch 36; train LL -5.331921[0K
[1FMini-batch EM epoch 37; train LL -5.3215585[0K
[1FMini-batch EM epoch 38; train LL -5.316148[0K
[1FMini-batch EM epoch 39; train LL -5.3086953[0K
[1FMini-batch EM epoch 40; train LL -5.296985[0K
[1FMini-batch EM epoch 41; train LL -5.2836304[0K
[1FMini-batch EM epoch 42; train LL -5.274541[0K
[1FMini-batch EM epoch 43; train LL -5.2639117[0K
[1FMini-batch EM epoch 44; train LL -5.250513[0K
[1FMini-batch EM epoch 45; train LL -5.241839[0K
[1FMini-batch EM epoch 46; train LL -5.23028[0K
[1FMini-batch EM epoch 47; train LL -5.2198105[0K
[1FMini-batch EM epoch 48; train LL -5.209887[0K
[1FMini-batch EM epoch 49; train LL -5.201287[0K
[1FMini-batch EM epoch 50; train LL -5.1905437[0K
  - Train bpd: 7.4883715856533275
  - Test  bpd: 7.577116009359743
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.3990844536083475,7.583654018788836)
  - Overall average bpd: (7.463008272234684,7.577116009359743)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5960016[0K
[1FMini-batch EM epoch 2; train LL -5.615839[0K
[1FMini-batch EM epoch 3; train LL -5.593592[0K
[1FMini-batch EM epoch 4; train LL -5.606103[0K
[1FMini-batch EM epoch 5; train LL -5.591711[0K
[1FMini-batch EM epoch 6; train LL -5.586414[0K
[1FMini-batch EM epoch 7; train LL -5.5687857[0K
[1FMini-batch EM epoch 8; train LL -5.56331[0K
[1FMini-batch EM epoch 9; train LL -5.5496187[0K
[1FMini-batch EM epoch 10; train LL -5.5383687[0K
[1FMini-batch EM epoch 11; train LL -5.533139[0K
[1FMini-batch EM epoch 12; train LL -5.5228543[0K
[1FMini-batch EM epoch 13; train LL -5.5223365[0K
[1FMini-batch EM epoch 14; train LL -5.5023484[0K
[1FMini-batch EM epoch 15; train LL -5.494911[0K
[1FMini-batch EM epoch 16; train LL -5.4815373[0K
[1FMini-batch EM epoch 17; train LL -5.472084[0K
[1FMini-batch EM epoch 18; train LL -5.462727[0K
[1FMini-batch EM epoch 19; train LL -5.4514985[0K
[1FMini-batch EM epoch 20; train LL -5.451904[0K
[1FMini-batch EM epoch 21; train LL -5.438609[0K
[1FMini-batch EM epoch 22; train LL -5.41772[0K
[1FMini-batch EM epoch 23; train LL -5.4146647[0K
[1FMini-batch EM epoch 24; train LL -5.4002953[0K
[1FMini-batch EM epoch 25; train LL -5.394067[0K
[1FMini-batch EM epoch 26; train LL -5.3829546[0K
[1FMini-batch EM epoch 27; train LL -5.3751807[0K
[1FMini-batch EM epoch 28; train LL -5.362107[0K
[1FMini-batch EM epoch 29; train LL -5.3496685[0K
[1FMini-batch EM epoch 30; train LL -5.3496776[0K
[1FMini-batch EM epoch 31; train LL -5.3418193[0K
[1FMini-batch EM epoch 32; train LL -5.312066[0K
[1FMini-batch EM epoch 33; train LL -5.3098774[0K
[1FMini-batch EM epoch 34; train LL -5.3060346[0K
[1FMini-batch EM epoch 35; train LL -5.284627[0K
[1FMini-batch EM epoch 36; train LL -5.287222[0K
[1FMini-batch EM epoch 37; train LL -5.266989[0K
[1FMini-batch EM epoch 38; train LL -5.262593[0K
[1FMini-batch EM epoch 39; train LL -5.2504077[0K
[1FMini-batch EM epoch 40; train LL -5.2374625[0K
[1FMini-batch EM epoch 41; train LL -5.231126[0K
[1FMini-batch EM epoch 42; train LL -5.2220864[0K
[1FMini-batch EM epoch 43; train LL -5.2073855[0K
[1FMini-batch EM epoch 44; train LL -5.201902[0K
[1FMini-batch EM epoch 45; train LL -5.186627[0K
[1FMini-batch EM epoch 46; train LL -5.1813407[0K
[1FMini-batch EM epoch 47; train LL -5.172884[0K
[1FMini-batch EM epoch 48; train LL -5.161485[0K
[1FMini-batch EM epoch 49; train LL -5.151603[0K
[1FMini-batch EM epoch 50; train LL -5.1419683[0K
  - Train bpd: 7.4182920950797495
  - Test  bpd: 7.6867226165464215
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.329382208605843,7.69991023252896)
  - Overall average bpd: (7.5690011799614325,7.686723992407629)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.599057[0K
[1FMini-batch EM epoch 2; train LL -5.608033[0K
[1FMini-batch EM epoch 3; train LL -5.579648[0K
[1FMini-batch EM epoch 4; train LL -5.59014[0K
[1FMini-batch EM epoch 5; train LL -5.5751157[0K
[1FMini-batch EM epoch 6; train LL -5.568895[0K
[1FMini-batch EM epoch 7; train LL -5.555424[0K
[1FMini-batch EM epoch 8; train LL -5.561649[0K
[1FMini-batch EM epoch 9; train LL -5.5394735[0K
[1FMini-batch EM epoch 10; train LL -5.531795[0K
[1FMini-batch EM epoch 11; train LL -5.52145[0K
[1FMini-batch EM epoch 12; train LL -5.511443[0K
[1FMini-batch EM epoch 13; train LL -5.5138445[0K
[1FMini-batch EM epoch 14; train LL -5.4981794[0K
[1FMini-batch EM epoch 15; train LL -5.4833894[0K
[1FMini-batch EM epoch 16; train LL -5.4747434[0K
[1FMini-batch EM epoch 17; train LL -5.4671826[0K
[1FMini-batch EM epoch 18; train LL -5.446687[0K
[1FMini-batch EM epoch 19; train LL -5.4429727[0K
[1FMini-batch EM epoch 20; train LL -5.444856[0K
[1FMini-batch EM epoch 21; train LL -5.4308763[0K
[1FMini-batch EM epoch 22; train LL -5.426586[0K
[1FMini-batch EM epoch 23; train LL -5.4141254[0K
[1FMini-batch EM epoch 24; train LL -5.40583[0K
[1FMini-batch EM epoch 25; train LL -5.39155[0K
[1FMini-batch EM epoch 26; train LL -5.3794184[0K
[1FMini-batch EM epoch 27; train LL -5.366092[0K
[1FMini-batch EM epoch 28; train LL -5.3649664[0K
[1FMini-batch EM epoch 29; train LL -5.3529906[0K
[1FMini-batch EM epoch 30; train LL -5.342496[0K
[1FMini-batch EM epoch 31; train LL -5.3328476[0K
[1FMini-batch EM epoch 32; train LL -5.3281207[0K
[1FMini-batch EM epoch 33; train LL -5.3206935[0K
[1FMini-batch EM epoch 34; train LL -5.302565[0K
[1FMini-batch EM epoch 35; train LL -5.2906137[0K
[1FMini-batch EM epoch 36; train LL -5.2834554[0K
[1FMini-batch EM epoch 37; train LL -5.2808766[0K
[1FMini-batch EM epoch 38; train LL -5.262597[0K
[1FMini-batch EM epoch 39; train LL -5.2538457[0K
[1FMini-batch EM epoch 40; train LL -5.2463474[0K
[1FMini-batch EM epoch 41; train LL -5.2387753[0K
[1FMini-batch EM epoch 42; train LL -5.2256446[0K
[1FMini-batch EM epoch 43; train LL -5.217915[0K
[1FMini-batch EM epoch 44; train LL -5.202491[0K
[1FMini-batch EM epoch 45; train LL -5.195616[0K
[1FMini-batch EM epoch 46; train LL -5.189592[0K
[1FMini-batch EM epoch 47; train LL -5.176203[0K
[1FMini-batch EM epoch 48; train LL -5.1643963[0K
[1FMini-batch EM epoch 49; train LL -5.157073[0K
[1FMini-batch EM epoch 50; train LL -5.145108[0K
  - Train bpd: 7.422822118103476
  - Test  bpd: 7.641209815752691
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.3290035862367535,7.635696804219057)
  - Overall average bpd: (7.533357431604814,7.641208439891485)
  - Number of nodes: 12
  - Number of edges: 32
cid: 38 trn: 7.3290; val: 7.6357 mean(7.1967,7.5698) 
>>> Progressive growing #39 <<<
tr_weight: 11886 ts_weight: 2941
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5241265[0K
[1FMini-batch EM epoch 2; train LL -5.527083[0K
[1FMini-batch EM epoch 3; train LL -5.5182242[0K
[1FMini-batch EM epoch 4; train LL -5.528497[0K
[1FMini-batch EM epoch 5; train LL -5.5022693[0K
[1FMini-batch EM epoch 6; train LL -5.504045[0K
[1FMini-batch EM epoch 7; train LL -5.4787083[0K
[1FMini-batch EM epoch 8; train LL -5.483584[0K
[1FMini-batch EM epoch 9; train LL -5.4666605[0K
[1FMini-batch EM epoch 10; train LL -5.4506955[0K
[1FMini-batch EM epoch 11; train LL -5.447399[0K
[1FMini-batch EM epoch 12; train LL -5.4280705[0K
[1FMini-batch EM epoch 13; train LL -5.425751[0K
[1FMini-batch EM epoch 14; train LL -5.4116764[0K
[1FMini-batch EM epoch 15; train LL -5.4071317[0K
[1FMini-batch EM epoch 16; train LL -5.392712[0K
[1FMini-batch EM epoch 17; train LL -5.3747272[0K
[1FMini-batch EM epoch 18; train LL -5.3716617[0K
[1FMini-batch EM epoch 19; train LL -5.3554606[0K
[1FMini-batch EM epoch 20; train LL -5.3514667[0K
[1FMini-batch EM epoch 21; train LL -5.3420353[0K
[1FMini-batch EM epoch 22; train LL -5.3258233[0K
[1FMini-batch EM epoch 23; train LL -5.323072[0K
[1FMini-batch EM epoch 24; train LL -5.301103[0K
[1FMini-batch EM epoch 25; train LL -5.2908773[0K
[1FMini-batch EM epoch 26; train LL -5.2854624[0K
[1FMini-batch EM epoch 27; train LL -5.2750683[0K
[1FMini-batch EM epoch 28; train LL -5.261226[0K
[1FMini-batch EM epoch 29; train LL -5.245895[0K
[1FMini-batch EM epoch 30; train LL -5.2393827[0K
[1FMini-batch EM epoch 31; train LL -5.2321396[0K
[1FMini-batch EM epoch 32; train LL -5.214771[0K
[1FMini-batch EM epoch 33; train LL -5.2036295[0K
[1FMini-batch EM epoch 34; train LL -5.194824[0K
[1FMini-batch EM epoch 35; train LL -5.1819363[0K
[1FMini-batch EM epoch 36; train LL -5.1684103[0K
[1FMini-batch EM epoch 37; train LL -5.164231[0K
[1FMini-batch EM epoch 38; train LL -5.1564455[0K
[1FMini-batch EM epoch 39; train LL -5.137861[0K
[1FMini-batch EM epoch 40; train LL -5.134372[0K
[1FMini-batch EM epoch 41; train LL -5.1214924[0K
[1FMini-batch EM epoch 42; train LL -5.1095514[0K
[1FMini-batch EM epoch 43; train LL -5.100222[0K
[1FMini-batch EM epoch 44; train LL -5.089977[0K
[1FMini-batch EM epoch 45; train LL -5.080176[0K
[1FMini-batch EM epoch 46; train LL -5.070724[0K
[1FMini-batch EM epoch 47; train LL -5.058935[0K
[1FMini-batch EM epoch 48; train LL -5.051879[0K
[1FMini-batch EM epoch 49; train LL -5.042243[0K
[1FMini-batch EM epoch 50; train LL -5.0295563[0K
  - Train bpd: 7.256115894969138
  - Test  bpd: 7.272494146776106
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.202557340857857,7.266360529212571)
  - Overall average bpd: (7.2491581648458325,7.272494146776106)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5003467[0K
[1FMini-batch EM epoch 2; train LL -5.5045924[0K
[1FMini-batch EM epoch 3; train LL -5.490359[0K
[1FMini-batch EM epoch 4; train LL -5.481862[0K
[1FMini-batch EM epoch 5; train LL -5.4702144[0K
[1FMini-batch EM epoch 6; train LL -5.4640064[0K
[1FMini-batch EM epoch 7; train LL -5.4616895[0K
[1FMini-batch EM epoch 8; train LL -5.444186[0K
[1FMini-batch EM epoch 9; train LL -5.4284177[0K
[1FMini-batch EM epoch 10; train LL -5.4291835[0K
[1FMini-batch EM epoch 11; train LL -5.4203825[0K
[1FMini-batch EM epoch 12; train LL -5.4074173[0K
[1FMini-batch EM epoch 13; train LL -5.3980026[0K
[1FMini-batch EM epoch 14; train LL -5.3929276[0K
[1FMini-batch EM epoch 15; train LL -5.378945[0K
[1FMini-batch EM epoch 16; train LL -5.3711495[0K
[1FMini-batch EM epoch 17; train LL -5.364287[0K
[1FMini-batch EM epoch 18; train LL -5.3525767[0K
[1FMini-batch EM epoch 19; train LL -5.3381066[0K
[1FMini-batch EM epoch 20; train LL -5.323654[0K
[1FMini-batch EM epoch 21; train LL -5.319729[0K
[1FMini-batch EM epoch 22; train LL -5.3087525[0K
[1FMini-batch EM epoch 23; train LL -5.3002205[0K
[1FMini-batch EM epoch 24; train LL -5.294818[0K
[1FMini-batch EM epoch 25; train LL -5.2799234[0K
[1FMini-batch EM epoch 26; train LL -5.261133[0K
[1FMini-batch EM epoch 27; train LL -5.260775[0K
[1FMini-batch EM epoch 28; train LL -5.2545257[0K
[1FMini-batch EM epoch 29; train LL -5.239505[0K
[1FMini-batch EM epoch 30; train LL -5.224442[0K
[1FMini-batch EM epoch 31; train LL -5.21941[0K
[1FMini-batch EM epoch 32; train LL -5.208045[0K
[1FMini-batch EM epoch 33; train LL -5.195584[0K
[1FMini-batch EM epoch 34; train LL -5.1887956[0K
[1FMini-batch EM epoch 35; train LL -5.175133[0K
[1FMini-batch EM epoch 36; train LL -5.170072[0K
[1FMini-batch EM epoch 37; train LL -5.158359[0K
[1FMini-batch EM epoch 38; train LL -5.1468296[0K
[1FMini-batch EM epoch 39; train LL -5.1351166[0K
[1FMini-batch EM epoch 40; train LL -5.1255527[0K
[1FMini-batch EM epoch 41; train LL -5.114686[0K
[1FMini-batch EM epoch 42; train LL -5.1087995[0K
[1FMini-batch EM epoch 43; train LL -5.100371[0K
[1FMini-batch EM epoch 44; train LL -5.087098[0K
[1FMini-batch EM epoch 45; train LL -5.0774693[0K
[1FMini-batch EM epoch 46; train LL -5.0667734[0K
[1FMini-batch EM epoch 47; train LL -5.059025[0K
[1FMini-batch EM epoch 48; train LL -5.045153[0K
[1FMini-batch EM epoch 49; train LL -5.0366836[0K
[1FMini-batch EM epoch 50; train LL -5.029104[0K
  - Train bpd: 7.255463736757067
  - Test  bpd: 7.266905398553668
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.187155596761212,7.275952400819356)
  - Overall average bpd: (7.236172786775088,7.266905398553668)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.42256[0K
[1FMini-batch EM epoch 2; train LL -5.43069[0K
[1FMini-batch EM epoch 3; train LL -5.423473[0K
[1FMini-batch EM epoch 4; train LL -5.408514[0K
[1FMini-batch EM epoch 5; train LL -5.403282[0K
[1FMini-batch EM epoch 6; train LL -5.3930054[0K
[1FMini-batch EM epoch 7; train LL -5.3836746[0K
[1FMini-batch EM epoch 8; train LL -5.373939[0K
[1FMini-batch EM epoch 9; train LL -5.3724136[0K
[1FMini-batch EM epoch 10; train LL -5.3658133[0K
[1FMini-batch EM epoch 11; train LL -5.3536034[0K
[1FMini-batch EM epoch 12; train LL -5.342336[0K
[1FMini-batch EM epoch 13; train LL -5.337601[0K
[1FMini-batch EM epoch 14; train LL -5.316489[0K
[1FMini-batch EM epoch 15; train LL -5.318138[0K
[1FMini-batch EM epoch 16; train LL -5.2966948[0K
[1FMini-batch EM epoch 17; train LL -5.2961397[0K
[1FMini-batch EM epoch 18; train LL -5.2870092[0K
[1FMini-batch EM epoch 19; train LL -5.284026[0K
[1FMini-batch EM epoch 20; train LL -5.2706757[0K
[1FMini-batch EM epoch 21; train LL -5.262081[0K
[1FMini-batch EM epoch 22; train LL -5.2448726[0K
[1FMini-batch EM epoch 23; train LL -5.2391[0K
[1FMini-batch EM epoch 24; train LL -5.2323685[0K
[1FMini-batch EM epoch 25; train LL -5.2178307[0K
[1FMini-batch EM epoch 26; train LL -5.2138047[0K
[1FMini-batch EM epoch 27; train LL -5.1999297[0K
[1FMini-batch EM epoch 28; train LL -5.19394[0K
[1FMini-batch EM epoch 29; train LL -5.1819534[0K
[1FMini-batch EM epoch 30; train LL -5.1709356[0K
[1FMini-batch EM epoch 31; train LL -5.1650143[0K
[1FMini-batch EM epoch 32; train LL -5.154376[0K
[1FMini-batch EM epoch 33; train LL -5.1480107[0K
[1FMini-batch EM epoch 34; train LL -5.1336246[0K
[1FMini-batch EM epoch 35; train LL -5.1221056[0K
[1FMini-batch EM epoch 36; train LL -5.1137404[0K
[1FMini-batch EM epoch 37; train LL -5.104532[0K
[1FMini-batch EM epoch 38; train LL -5.097873[0K
[1FMini-batch EM epoch 39; train LL -5.085215[0K
[1FMini-batch EM epoch 40; train LL -5.0793242[0K
[1FMini-batch EM epoch 41; train LL -5.063039[0K
[1FMini-batch EM epoch 42; train LL -5.053488[0K
[1FMini-batch EM epoch 43; train LL -5.0525503[0K
[1FMini-batch EM epoch 44; train LL -5.038618[0K
[1FMini-batch EM epoch 45; train LL -5.026787[0K
[1FMini-batch EM epoch 46; train LL -5.0217175[0K
[1FMini-batch EM epoch 47; train LL -5.010681[0K
[1FMini-batch EM epoch 48; train LL -4.9995294[0K
[1FMini-batch EM epoch 49; train LL -4.993155[0K
[1FMini-batch EM epoch 50; train LL -4.9819136[0K
  - Train bpd: 7.187381996655912
  - Test  bpd: 7.3536713338445585
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.127859924650223,7.370875097697458)
  - Overall average bpd: (7.321604824625886,7.3536706459139545)
  - Number of nodes: 12
  - Number of edges: 32
cid: 39 trn: 7.1279; val: 7.3709 mean(7.1950,7.5647) 
>>> Progressive growing #40 <<<
tr_weight: 7127 ts_weight: 1833
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.584723[0K
[1FMini-batch EM epoch 2; train LL -5.5991836[0K
[1FMini-batch EM epoch 3; train LL -5.5837755[0K
[1FMini-batch EM epoch 4; train LL -5.5832553[0K
[1FMini-batch EM epoch 5; train LL -5.565274[0K
[1FMini-batch EM epoch 6; train LL -5.5667295[0K
[1FMini-batch EM epoch 7; train LL -5.528992[0K
[1FMini-batch EM epoch 8; train LL -5.525842[0K
[1FMini-batch EM epoch 9; train LL -5.528953[0K
[1FMini-batch EM epoch 10; train LL -5.520044[0K
[1FMini-batch EM epoch 11; train LL -5.5028296[0K
[1FMini-batch EM epoch 12; train LL -5.502252[0K
[1FMini-batch EM epoch 13; train LL -5.494691[0K
